id,Predictions
87388,12.0
87389,10.0
87390,9.0
87391,12.0
87392,8.0
87393,9.0
87394,16.0
87395,12.0
87396,12.0
87397,8.0
87398,13.0
87399,7.0
87400,17.0
87401,13.0
87402,9.0
87403,8.0
87404,9.0
87405,13.0
87406,7.0
87407,6.0
87408,13.0
87409,4.0
87410,10.0
87411,9.0
87412,9.0
87413,12.0
87414,11.0
87415,12.0
87416,8.0
87417,7.0
87418,10.0
87419,12.0
87420,10.0
87421,9.0
87422,9.0
87423,11.0
87424,13.0
87425,8.0
87426,11.0
87427,14.0
87428,8.0
87429,9.0
87430,13.0
87431,7.0
87432,8.0
87433,11.0
87434,10.0
87435,9.0
87436,10.0
87437,8.0
87438,6.0
87439,9.0
87440,17.0
87441,8.0
87442,11.0
87443,5.0
87444,7.0
87445,15.0
87446,8.0
87447,4.0
87448,9.0
87449,7.0
87450,8.0
87451,20.0
87452,10.0
87453,10.0
87454,15.0
87455,19.0
87456,11.0
87457,11.0
87458,12.0
87459,8.0
87460,9.0
87461,8.0
87462,9.0
87463,10.0
87464,13.0
87465,9.0
87466,8.0
87467,12.0
87468,10.0
87469,6.0
87470,12.0
87471,9.0
87472,13.0
87473,8.0
87474,10.0
87475,15.0
87476,10.0
87477,10.0
87478,9.0
87479,10.0
87480,10.0
87481,13.0
87482,8.0
87483,9.0
87484,7.0
87485,7.0
87486,22.0
87487,9.0
87488,14.0
87489,10.0
87490,11.0
87491,12.0
87492,10.0
87493,8.0
87494,11.0
87495,5.0
87496,13.0
87497,6.0
87498,11.0
87499,12.0
87500,6.0
87501,10.0
87502,6.0
87503,7.0
87504,8.0
87505,9.0
87506,12.0
87507,10.0
87508,17.0
87509,14.0
87510,9.0
87511,8.0
87512,12.0
87513,8.0
87514,10.0
87515,8.0
87516,15.0
87517,7.0
87518,7.0
87519,9.0
87520,8.0
87521,8.0
87522,11.0
87523,15.0
87524,9.0
87525,5.0
87526,13.0
87527,9.0
87528,10.0
87529,15.0
87530,10.0
87531,10.0
87532,7.0
87533,10.0
87534,9.0
87535,13.0
87536,13.0
87537,8.0
87538,10.0
87539,9.0
87540,8.0
87541,10.0
87542,10.0
87543,7.0
87544,8.0
87545,15.0
87546,8.0
87547,12.0
87548,12.0
87549,8.0
87550,12.0
87551,15.0
87552,9.0
87553,8.0
87554,9.0
87555,8.0
87556,10.0
87557,7.0
87558,6.0
87559,9.0
87560,12.0
87561,9.0
87562,15.0
87563,7.0
87564,9.0
87565,10.0
87566,7.0
87567,9.0
87568,10.0
87569,7.0
87570,8.0
87571,10.0
87572,15.0
87573,9.0
87574,13.0
87575,12.0
87576,12.0
87577,17.0
87578,8.0
87579,9.0
87580,10.0
87581,6.0
87582,9.0
87583,6.0
87584,7.0
87585,7.0
87586,8.0
87587,5.0
87588,12.0
87589,6.0
87590,13.0
87591,10.0
87592,8.0
87593,7.0
87594,13.0
87595,18.0
87596,11.0
87597,13.0
87598,10.0
87599,6.0
87600,14.0
87601,8.0
87602,8.0
87603,10.0
87604,13.0
87605,11.0
87606,3.0
87607,8.0
87608,8.0
87609,12.0
87610,7.0
87611,10.0
87612,13.0
87613,7.0
87614,11.0
87615,18.0
87616,8.0
87617,16.0
87618,13.0
87619,15.0
87620,9.0
87621,13.0
87622,9.0
87623,7.0
87624,14.0
87625,17.0
87626,9.0
87627,10.0
87628,13.0
87629,7.0
87630,8.0
87631,16.0
87632,13.0
87633,10.0
87634,11.0
87635,16.0
87636,11.0
87637,11.0
87638,10.0
87639,17.0
87640,19.0
87641,13.0
87642,12.0
87643,9.0
87644,11.0
87645,10.0
87646,13.0
87647,8.0
87648,7.0
87649,9.0
87650,11.0
87651,7.0
87652,9.0
87653,13.0
87654,8.0
87655,8.0
87656,7.0
87657,10.0
87658,10.0
87659,13.0
87660,13.0
87661,11.0
87662,10.0
87663,10.0
87664,12.0
87665,10.0
87666,11.0
87667,7.0
87668,21.0
87669,10.0
87670,8.0
87671,9.0
87672,10.0
87673,11.0
87674,12.0
87675,12.0
87676,12.0
87677,12.0
87678,13.0
87679,3.0
87680,8.0
87681,5.0
87682,12.0
87683,8.0
87684,11.0
87685,9.0
87686,21.0
87687,8.0
87688,9.0
87689,12.0
87690,15.0
87691,11.0
87692,15.0
87693,5.0
87694,10.0
87695,10.0
87696,14.0
87697,7.0
87698,8.0
87699,6.0
87700,9.0
87701,7.0
87702,10.0
87703,11.0
87704,10.0
87705,17.0
87706,11.0
87707,8.0
87708,8.0
87709,7.0
87710,9.0
87711,12.0
87712,12.0
87713,9.0
87714,8.0
87715,8.0
87716,8.0
87717,6.0
87718,8.0
87719,8.0
87720,8.0
87721,11.0
87722,16.0
87723,20.0
87724,7.0
87725,10.0
87726,11.0
87727,10.0
87728,12.0
87729,10.0
87730,12.0
87731,7.0
87732,10.0
87733,7.0
87734,13.0
87735,8.0
87736,12.0
87737,10.0
87738,9.0
87739,9.0
87740,21.0
87741,10.0
87742,12.0
87743,7.0
87744,9.0
87745,5.0
87746,14.0
87747,13.0
87748,15.0
87749,7.0
87750,14.0
87751,10.0
87752,9.0
87753,7.0
87754,12.0
87755,10.0
87756,8.0
87757,8.0
87758,13.0
87759,6.0
87760,7.0
87761,11.0
87762,6.0
87763,9.0
87764,11.0
87765,9.0
87766,9.0
87767,10.0
87768,6.0
87769,6.0
87770,10.0
87771,6.0
87772,11.0
87773,15.0
87774,8.0
87775,10.0
87776,9.0
87777,5.0
87778,8.0
87779,9.0
87780,10.0
87781,7.0
87782,6.0
87783,20.0
87784,7.0
87785,8.0
87786,15.0
87787,13.0
87788,8.0
87789,9.0
87790,9.0
87791,8.0
87792,11.0
87793,14.0
87794,7.0
87795,9.0
87796,10.0
87797,10.0
87798,19.0
87799,9.0
87800,9.0
87801,10.0
87802,11.0
87803,12.0
87804,9.0
87805,12.0
87806,9.0
87807,10.0
87808,11.0
87809,11.0
87810,5.0
87811,11.0
87812,14.0
87813,7.0
87814,12.0
87815,7.0
87816,7.0
87817,9.0
87818,10.0
87819,9.0
87820,11.0
87821,10.0
87822,10.0
87823,9.0
87824,10.0
87825,7.0
87826,14.0
87827,10.0
87828,13.0
87829,13.0
87830,6.0
87831,9.0
87832,9.0
87833,11.0
87834,13.0
87835,10.0
87836,7.0
87837,12.0
87838,9.0
87839,15.0
87840,11.0
87841,13.0
87842,10.0
87843,13.0
87844,4.0
87845,10.0
87846,11.0
87847,7.0
87848,8.0
87849,10.0
87850,9.0
87851,9.0
87852,7.0
87853,10.0
87854,5.0
87855,14.0
87856,7.0
87857,10.0
87858,8.0
87859,10.0
87860,8.0
87861,11.0
87862,13.0
87863,11.0
87864,9.0
87865,7.0
87866,20.0
87867,11.0
87868,9.0
87869,8.0
87870,15.0
87871,12.0
87872,16.0
87873,9.0
87874,9.0
87875,10.0
87876,13.0
87877,8.0
87878,9.0
87879,18.0
87880,19.0
87881,7.0
87882,9.0
87883,8.0
87884,10.0
87885,13.0
87886,11.0
87887,6.0
87888,13.0
87889,8.0
87890,14.0
87891,9.0
87892,7.0
87893,8.0
87894,14.0
87895,12.0
87896,6.0
87897,10.0
87898,13.0
87899,8.0
87900,9.0
87901,10.0
87902,11.0
87903,8.0
87904,12.0
87905,14.0
87906,9.0
87907,10.0
87908,9.0
87909,13.0
87910,9.0
87911,16.0
87912,9.0
87913,9.0
87914,20.0
87915,9.0
87916,15.0
87917,6.0
87918,8.0
87919,6.0
87920,10.0
87921,6.0
87922,11.0
87923,9.0
87924,12.0
87925,8.0
87926,7.0
87927,6.0
87928,11.0
87929,10.0
87930,7.0
87931,11.0
87932,18.0
87933,8.0
87934,13.0
87935,7.0
87936,8.0
87937,10.0
87938,14.0
87939,11.0
87940,11.0
87941,18.0
87942,10.0
87943,7.0
87944,8.0
87945,7.0
87946,8.0
87947,9.0
87948,8.0
87949,10.0
87950,9.0
87951,12.0
87952,10.0
87953,11.0
87954,17.0
87955,12.0
87956,7.0
87957,13.0
87958,10.0
87959,15.0
87960,9.0
87961,6.0
87962,15.0
87963,10.0
87964,10.0
87965,8.0
87966,10.0
87967,6.0
87968,7.0
87969,10.0
87970,11.0
87971,11.0
87972,15.0
87973,11.0
87974,8.0
87975,13.0
87976,13.0
87977,9.0
87978,13.0
87979,8.0
87980,8.0
87981,8.0
87982,5.0
87983,6.0
87984,13.0
87985,9.0
87986,9.0
87987,10.0
87988,9.0
87989,4.0
87990,11.0
87991,13.0
87992,7.0
87993,6.0
87994,12.0
87995,11.0
87996,6.0
87997,14.0
87998,9.0
87999,10.0
88000,6.0
88001,13.0
88002,13.0
88003,10.0
88004,11.0
88005,9.0
88006,11.0
88007,12.0
88008,4.0
88009,8.0
88010,10.0
88011,10.0
88012,8.0
88013,6.0
88014,12.0
88015,17.0
88016,17.0
88017,10.0
88018,15.0
88019,8.0
88020,7.0
88021,13.0
88022,10.0
88023,9.0
88024,8.0
88025,7.0
88026,10.0
88027,8.0
88028,11.0
88029,13.0
88030,10.0
88031,10.0
88032,7.0
88033,10.0
88034,7.0
88035,11.0
88036,18.0
88037,9.0
88038,8.0
88039,10.0
88040,6.0
88041,16.0
88042,9.0
88043,10.0
88044,12.0
88045,9.0
88046,10.0
88047,13.0
88048,10.0
88049,11.0
88050,7.0
88051,11.0
88052,9.0
88053,6.0
88054,12.0
88055,6.0
88056,10.0
88057,11.0
88058,11.0
88059,4.0
88060,11.0
88061,9.0
88062,14.0
88063,6.0
88064,9.0
88065,11.0
88066,14.0
88067,11.0
88068,15.0
88069,11.0
88070,11.0
88071,10.0
88072,20.0
88073,9.0
88074,11.0
88075,15.0
88076,9.0
88077,12.0
88078,11.0
88079,9.0
88080,8.0
88081,14.0
88082,11.0
88083,12.0
88084,7.0
88085,13.0
88086,8.0
88087,7.0
88088,12.0
88089,5.0
88090,13.0
88091,19.0
88092,8.0
88093,11.0
88094,10.0
88095,6.0
88096,8.0
88097,10.0
88098,7.0
88099,10.0
88100,10.0
88101,9.0
88102,17.0
88103,9.0
88104,7.0
88105,10.0
88106,18.0
88107,11.0
88108,6.0
88109,6.0
88110,8.0
88111,8.0
88112,7.0
88113,11.0
88114,7.0
88115,9.0
88116,8.0
88117,7.0
88118,7.0
88119,11.0
88120,8.0
88121,11.0
88122,9.0
88123,8.0
88124,7.0
88125,8.0
88126,6.0
88127,11.0
88128,9.0
88129,8.0
88130,9.0
88131,10.0
88132,15.0
88133,11.0
88134,12.0
88135,6.0
88136,9.0
88137,9.0
88138,22.0
88139,8.0
88140,8.0
88141,11.0
88142,11.0
88143,7.0
88144,5.0
88145,17.0
88146,11.0
88147,8.0
88148,9.0
88149,6.0
88150,9.0
88151,11.0
88152,11.0
88153,19.0
88154,8.0
88155,9.0
88156,5.0
88157,6.0
88158,6.0
88159,6.0
88160,8.0
88161,8.0
88162,6.0
88163,10.0
88164,12.0
88165,11.0
88166,7.0
88167,19.0
88168,9.0
88169,12.0
88170,11.0
88171,10.0
88172,9.0
88173,11.0
88174,16.0
88175,9.0
88176,8.0
88177,13.0
88178,17.0
88179,12.0
88180,6.0
88181,13.0
88182,10.0
88183,8.0
88184,10.0
88185,8.0
88186,12.0
88187,17.0
88188,12.0
88189,6.0
88190,12.0
88191,10.0
88192,8.0
88193,8.0
88194,12.0
88195,14.0
88196,12.0
88197,11.0
88198,8.0
88199,8.0
88200,8.0
88201,9.0
88202,8.0
88203,8.0
88204,8.0
88205,10.0
88206,10.0
88207,10.0
88208,10.0
88209,10.0
88210,9.0
88211,10.0
88212,9.0
88213,5.0
88214,10.0
88215,10.0
88216,14.0
88217,11.0
88218,11.0
88219,8.0
88220,11.0
88221,11.0
88222,11.0
88223,11.0
88224,12.0
88225,9.0
88226,10.0
88227,8.0
88228,8.0
88229,7.0
88230,17.0
88231,9.0
88232,9.0
88233,11.0
88234,11.0
88235,11.0
88236,12.0
88237,11.0
88238,4.0
88239,11.0
88240,9.0
88241,11.0
88242,8.0
88243,12.0
88244,8.0
88245,10.0
88246,5.0
88247,8.0
88248,10.0
88249,7.0
88250,9.0
88251,9.0
88252,5.0
88253,15.0
88254,9.0
88255,7.0
88256,9.0
88257,15.0
88258,6.0
88259,20.0
88260,4.0
88261,13.0
88262,24.0
88263,10.0
88264,12.0
88265,9.0
88266,8.0
88267,11.0
88268,10.0
88269,12.0
88270,8.0
88271,7.0
88272,10.0
88273,8.0
88274,8.0
88275,10.0
88276,13.0
88277,11.0
88278,9.0
88279,7.0
88280,11.0
88281,9.0
88282,9.0
88283,10.0
88284,13.0
88285,6.0
88286,13.0
88287,7.0
88288,13.0
88289,10.0
88290,12.0
88291,12.0
88292,4.0
88293,10.0
88294,10.0
88295,9.0
88296,13.0
88297,8.0
88298,8.0
88299,12.0
88300,6.0
88301,15.0
88302,12.0
88303,9.0
88304,16.0
88305,5.0
88306,10.0
88307,8.0
88308,12.0
88309,9.0
88310,7.0
88311,7.0
88312,8.0
88313,18.0
88314,10.0
88315,19.0
88316,7.0
88317,11.0
88318,5.0
88319,23.0
88320,8.0
88321,11.0
88322,9.0
88323,9.0
88324,9.0
88325,11.0
88326,8.0
88327,16.0
88328,7.0
88329,9.0
88330,6.0
88331,8.0
88332,8.0
88333,7.0
88334,8.0
88335,11.0
88336,11.0
88337,7.0
88338,9.0
88339,10.0
88340,10.0
88341,12.0
88342,11.0
88343,10.0
88344,11.0
88345,9.0
88346,12.0
88347,9.0
88348,13.0
88349,6.0
88350,10.0
88351,6.0
88352,7.0
88353,9.0
88354,16.0
88355,9.0
88356,8.0
88357,8.0
88358,12.0
88359,7.0
88360,8.0
88361,7.0
88362,9.0
88363,13.0
88364,10.0
88365,8.0
88366,9.0
88367,13.0
88368,11.0
88369,7.0
88370,7.0
88371,19.0
88372,13.0
88373,10.0
88374,11.0
88375,14.0
88376,9.0
88377,7.0
88378,12.0
88379,8.0
88380,9.0
88381,10.0
88382,8.0
88383,21.0
88384,10.0
88385,9.0
88386,6.0
88387,8.0
88388,12.0
88389,12.0
88390,8.0
88391,9.0
88392,9.0
88393,5.0
88394,8.0
88395,6.0
88396,9.0
88397,18.0
88398,17.0
88399,10.0
88400,15.0
88401,9.0
88402,10.0
88403,7.0
88404,10.0
88405,15.0
88406,9.0
88407,8.0
88408,10.0
88409,9.0
88410,12.0
88411,11.0
88412,8.0
88413,4.0
88414,11.0
88415,6.0
88416,8.0
88417,10.0
88418,8.0
88419,12.0
88420,27.0
88421,10.0
88422,13.0
88423,7.0
88424,10.0
88425,6.0
88426,12.0
88427,16.0
88428,9.0
88429,10.0
88430,6.0
88431,11.0
88432,6.0
88433,7.0
88434,7.0
88435,11.0
88436,8.0
88437,8.0
88438,8.0
88439,18.0
88440,11.0
88441,10.0
88442,10.0
88443,9.0
88444,14.0
88445,9.0
88446,12.0
88447,11.0
88448,10.0
88449,9.0
88450,11.0
88451,12.0
88452,9.0
88453,13.0
88454,8.0
88455,20.0
88456,18.0
88457,4.0
88458,5.0
88459,10.0
88460,9.0
88461,10.0
88462,5.0
88463,13.0
88464,16.0
88465,8.0
88466,9.0
88467,8.0
88468,17.0
88469,6.0
88470,10.0
88471,15.0
88472,7.0
88473,9.0
88474,10.0
88475,10.0
88476,8.0
88477,12.0
88478,9.0
88479,10.0
88480,10.0
88481,10.0
88482,12.0
88483,10.0
88484,7.0
88485,9.0
88486,9.0
88487,10.0
88488,7.0
88489,11.0
88490,10.0
88491,8.0
88492,8.0
88493,21.0
88494,8.0
88495,20.0
88496,17.0
88497,9.0
88498,6.0
88499,10.0
88500,8.0
88501,7.0
88502,4.0
88503,12.0
88504,9.0
88505,10.0
88506,9.0
88507,19.0
88508,7.0
88509,9.0
88510,4.0
88511,8.0
88512,10.0
88513,9.0
88514,10.0
88515,10.0
88516,11.0
88517,9.0
88518,9.0
88519,8.0
88520,10.0
88521,12.0
88522,16.0
88523,9.0
88524,10.0
88525,5.0
88526,11.0
88527,7.0
88528,17.0
88529,10.0
88530,8.0
88531,16.0
88532,7.0
88533,6.0
88534,15.0
88535,9.0
88536,13.0
88537,10.0
88538,9.0
88539,9.0
88540,8.0
88541,10.0
88542,12.0
88543,13.0
88544,13.0
88545,11.0
88546,24.0
88547,8.0
88548,11.0
88549,12.0
88550,10.0
88551,10.0
88552,7.0
88553,13.0
88554,17.0
88555,8.0
88556,11.0
88557,10.0
88558,14.0
88559,8.0
88560,9.0
88561,6.0
88562,10.0
88563,6.0
88564,8.0
88565,12.0
88566,10.0
88567,7.0
88568,7.0
88569,9.0
88570,10.0
88571,9.0
88572,8.0
88573,8.0
88574,12.0
88575,9.0
88576,12.0
88577,15.0
88578,9.0
88579,8.0
88580,9.0
88581,11.0
88582,7.0
88583,9.0
88584,11.0
88585,9.0
88586,9.0
88587,9.0
88588,6.0
88589,9.0
88590,10.0
88591,8.0
88592,10.0
88593,7.0
88594,8.0
88595,13.0
88596,13.0
88597,11.0
88598,5.0
88599,11.0
88600,4.0
88601,14.0
88602,5.0
88603,7.0
88604,15.0
88605,11.0
88606,6.0
88607,15.0
88608,15.0
88609,7.0
88610,9.0
88611,8.0
88612,9.0
88613,10.0
88614,13.0
88615,6.0
88616,8.0
88617,6.0
88618,10.0
88619,12.0
88620,10.0
88621,11.0
88622,9.0
88623,10.0
88624,8.0
88625,14.0
88626,12.0
88627,8.0
88628,11.0
88629,9.0
88630,10.0
88631,9.0
88632,19.0
88633,11.0
88634,10.0
88635,4.0
88636,13.0
88637,8.0
88638,12.0
88639,10.0
88640,14.0
88641,9.0
88642,10.0
88643,19.0
88644,13.0
88645,5.0
88646,15.0
88647,14.0
88648,10.0
88649,7.0
88650,7.0
88651,3.0
88652,7.0
88653,11.0
88654,8.0
88655,10.0
88656,10.0
88657,12.0
88658,10.0
88659,10.0
88660,9.0
88661,7.0
88662,9.0
88663,10.0
88664,11.0
88665,6.0
88666,7.0
88667,13.0
88668,9.0
88669,19.0
88670,19.0
88671,13.0
88672,10.0
88673,9.0
88674,9.0
88675,7.0
88676,9.0
88677,8.0
88678,13.0
88679,13.0
88680,18.0
88681,14.0
88682,10.0
88683,9.0
88684,6.0
88685,15.0
88686,7.0
88687,5.0
88688,21.0
88689,7.0
88690,14.0
88691,11.0
88692,3.0
88693,11.0
88694,7.0
88695,19.0
88696,12.0
88697,8.0
88698,9.0
88699,11.0
88700,11.0
88701,9.0
88702,9.0
88703,9.0
88704,6.0
88705,9.0
88706,11.0
88707,11.0
88708,5.0
88709,8.0
88710,6.0
88711,11.0
88712,11.0
88713,9.0
88714,9.0
88715,11.0
88716,8.0
88717,8.0
88718,6.0
88719,6.0
88720,8.0
88721,23.0
88722,10.0
88723,8.0
88724,15.0
88725,9.0
88726,11.0
88727,12.0
88728,20.0
88729,9.0
88730,15.0
88731,8.0
88732,10.0
88733,12.0
88734,14.0
88735,5.0
88736,9.0
88737,16.0
88738,5.0
88739,10.0
88740,6.0
88741,9.0
88742,9.0
88743,9.0
88744,10.0
88745,11.0
88746,13.0
88747,8.0
88748,15.0
88749,10.0
88750,9.0
88751,6.0
88752,13.0
88753,16.0
88754,8.0
88755,10.0
88756,16.0
88757,16.0
88758,10.0
88759,6.0
88760,10.0
88761,8.0
88762,7.0
88763,7.0
88764,12.0
88765,15.0
88766,9.0
88767,10.0
88768,7.0
88769,18.0
88770,14.0
88771,11.0
88772,6.0
88773,9.0
88774,9.0
88775,8.0
88776,11.0
88777,11.0
88778,6.0
88779,8.0
88780,7.0
88781,9.0
88782,15.0
88783,10.0
88784,8.0
88785,8.0
88786,11.0
88787,10.0
88788,7.0
88789,14.0
88790,7.0
88791,13.0
88792,12.0
88793,11.0
88794,19.0
88795,9.0
88796,9.0
88797,8.0
88798,10.0
88799,17.0
88800,9.0
88801,12.0
88802,12.0
88803,18.0
88804,10.0
88805,8.0
88806,10.0
88807,19.0
88808,11.0
88809,1.0
88810,11.0
88811,9.0
88812,9.0
88813,10.0
88814,14.0
88815,11.0
88816,9.0
88817,10.0
88818,6.0
88819,15.0
88820,7.0
88821,12.0
88822,10.0
88823,13.0
88824,10.0
88825,16.0
88826,12.0
88827,12.0
88828,9.0
88829,19.0
88830,12.0
88831,16.0
88832,11.0
88833,6.0
88834,12.0
88835,11.0
88836,11.0
88837,13.0
88838,8.0
88839,8.0
88840,6.0
88841,4.0
88842,11.0
88843,7.0
88844,7.0
88845,10.0
88846,10.0
88847,9.0
88848,6.0
88849,15.0
88850,8.0
88851,23.0
88852,6.0
88853,12.0
88854,11.0
88855,9.0
88856,11.0
88857,6.0
88858,6.0
88859,8.0
88860,11.0
88861,9.0
88862,18.0
88863,11.0
88864,14.0
88865,12.0
88866,7.0
88867,8.0
88868,9.0
88869,10.0
88870,8.0
88871,11.0
88872,5.0
88873,6.0
88874,17.0
88875,10.0
88876,5.0
88877,9.0
88878,9.0
88879,6.0
88880,12.0
88881,11.0
88882,7.0
88883,12.0
88884,9.0
88885,14.0
88886,8.0
88887,8.0
88888,6.0
88889,6.0
88890,6.0
88891,8.0
88892,10.0
88893,9.0
88894,11.0
88895,4.0
88896,10.0
88897,9.0
88898,6.0
88899,12.0
88900,9.0
88901,10.0
88902,6.0
88903,11.0
88904,11.0
88905,10.0
88906,9.0
88907,9.0
88908,10.0
88909,10.0
88910,9.0
88911,4.0
88912,5.0
88913,23.0
88914,17.0
88915,9.0
88916,11.0
88917,12.0
88918,8.0
88919,14.0
88920,5.0
88921,9.0
88922,7.0
88923,11.0
88924,4.0
88925,10.0
88926,7.0
88927,12.0
88928,10.0
88929,11.0
88930,13.0
88931,12.0
88932,5.0
88933,12.0
88934,8.0
88935,5.0
88936,14.0
88937,8.0
88938,8.0
88939,6.0
88940,6.0
88941,11.0
88942,8.0
88943,7.0
88944,9.0
88945,11.0
88946,8.0
88947,7.0
88948,7.0
88949,10.0
88950,10.0
88951,15.0
88952,6.0
88953,7.0
88954,11.0
88955,10.0
88956,8.0
88957,10.0
88958,6.0
88959,9.0
88960,19.0
88961,9.0
88962,8.0
88963,10.0
88964,9.0
88965,13.0
88966,6.0
88967,14.0
88968,10.0
88969,13.0
88970,9.0
88971,8.0
88972,15.0
88973,11.0
88974,10.0
88975,7.0
88976,9.0
88977,5.0
88978,9.0
88979,13.0
88980,6.0
88981,8.0
88982,8.0
88983,7.0
88984,11.0
88985,6.0
88986,6.0
88987,10.0
88988,9.0
88989,10.0
88990,12.0
88991,13.0
88992,7.0
88993,7.0
88994,6.0
88995,9.0
88996,14.0
88997,11.0
88998,11.0
88999,9.0
89000,22.0
89001,9.0
89002,9.0
89003,10.0
89004,18.0
89005,11.0
89006,12.0
89007,11.0
89008,9.0
89009,15.0
89010,7.0
89011,10.0
89012,12.0
89013,14.0
89014,10.0
89015,13.0
89016,10.0
89017,13.0
89018,14.0
89019,11.0
89020,12.0
89021,11.0
89022,6.0
89023,12.0
89024,9.0
89025,12.0
89026,7.0
89027,7.0
89028,11.0
89029,8.0
89030,8.0
89031,11.0
89032,8.0
89033,8.0
89034,15.0
89035,11.0
89036,13.0
89037,15.0
89038,8.0
89039,13.0
89040,7.0
89041,9.0
89042,9.0
89043,11.0
89044,10.0
89045,8.0
89046,10.0
89047,14.0
89048,6.0
89049,10.0
89050,9.0
89051,13.0
89052,10.0
89053,9.0
89054,7.0
89055,14.0
89056,8.0
89057,10.0
89058,13.0
89059,15.0
89060,11.0
89061,15.0
89062,19.0
89063,7.0
89064,8.0
89065,6.0
89066,8.0
89067,7.0
89068,10.0
89069,10.0
89070,12.0
89071,14.0
89072,8.0
89073,14.0
89074,8.0
89075,11.0
89076,10.0
89077,11.0
89078,9.0
89079,14.0
89080,15.0
89081,7.0
89082,13.0
89083,4.0
89084,10.0
89085,6.0
89086,5.0
89087,5.0
89088,8.0
89089,10.0
89090,9.0
89091,11.0
89092,8.0
89093,7.0
89094,14.0
89095,14.0
89096,11.0
89097,11.0
89098,14.0
89099,11.0
89100,11.0
89101,8.0
89102,9.0
89103,8.0
89104,10.0
89105,18.0
89106,13.0
89107,6.0
89108,8.0
89109,7.0
89110,6.0
89111,10.0
89112,9.0
89113,10.0
89114,10.0
89115,11.0
89116,12.0
89117,9.0
89118,9.0
89119,9.0
89120,12.0
89121,9.0
89122,7.0
89123,12.0
89124,11.0
89125,13.0
89126,7.0
89127,13.0
89128,10.0
89129,10.0
89130,13.0
89131,7.0
89132,8.0
89133,10.0
89134,16.0
89135,10.0
89136,10.0
89137,12.0
89138,14.0
89139,12.0
89140,13.0
89141,13.0
89142,8.0
89143,14.0
89144,15.0
89145,8.0
89146,9.0
89147,4.0
89148,21.0
89149,12.0
89150,11.0
89151,10.0
89152,12.0
89153,6.0
89154,7.0
89155,9.0
89156,11.0
89157,5.0
89158,11.0
89159,11.0
89160,15.0
89161,8.0
89162,4.0
89163,9.0
89164,14.0
89165,9.0
89166,10.0
89167,7.0
89168,11.0
89169,7.0
89170,5.0
89171,9.0
89172,7.0
89173,15.0
89174,7.0
89175,10.0
89176,15.0
89177,9.0
89178,4.0
89179,21.0
89180,8.0
89181,8.0
89182,8.0
89183,5.0
89184,5.0
89185,10.0
89186,13.0
89187,12.0
89188,10.0
89189,16.0
89190,8.0
89191,6.0
89192,10.0
89193,5.0
89194,10.0
89195,13.0
89196,7.0
89197,4.0
89198,10.0
89199,18.0
89200,9.0
89201,10.0
89202,7.0
89203,6.0
89204,11.0
89205,9.0
89206,8.0
89207,12.0
89208,8.0
89209,13.0
89210,13.0
89211,11.0
89212,11.0
89213,19.0
89214,10.0
89215,11.0
89216,7.0
89217,11.0
89218,20.0
89219,12.0
89220,5.0
89221,11.0
89222,21.0
89223,5.0
89224,8.0
89225,9.0
89226,14.0
89227,8.0
89228,10.0
89229,11.0
89230,6.0
89231,11.0
89232,12.0
89233,7.0
89234,9.0
89235,9.0
89236,9.0
89237,10.0
89238,7.0
89239,12.0
89240,9.0
89241,11.0
89242,13.0
89243,7.0
89244,8.0
89245,13.0
89246,5.0
89247,11.0
89248,16.0
89249,13.0
89250,9.0
89251,7.0
89252,8.0
89253,8.0
89254,10.0
89255,10.0
89256,7.0
89257,5.0
89258,12.0
89259,10.0
89260,11.0
89261,11.0
89262,8.0
89263,11.0
89264,11.0
89265,10.0
89266,10.0
89267,5.0
89268,15.0
89269,12.0
89270,16.0
89271,9.0
89272,9.0
89273,7.0
89274,9.0
89275,9.0
89276,11.0
89277,5.0
89278,12.0
89279,9.0
89280,12.0
89281,10.0
89282,9.0
89283,12.0
89284,13.0
89285,9.0
89286,7.0
89287,10.0
89288,11.0
89289,10.0
89290,7.0
89291,11.0
89292,8.0
89293,9.0
89294,9.0
89295,10.0
89296,12.0
89297,10.0
89298,8.0
89299,10.0
89300,8.0
89301,7.0
89302,11.0
89303,6.0
89304,11.0
89305,6.0
89306,10.0
89307,9.0
89308,17.0
89309,7.0
89310,13.0
89311,8.0
89312,8.0
89313,8.0
89314,13.0
89315,4.0
89316,8.0
89317,11.0
89318,11.0
89319,11.0
89320,17.0
89321,11.0
89322,9.0
89323,11.0
89324,7.0
89325,7.0
89326,10.0
89327,10.0
89328,8.0
89329,5.0
89330,6.0
89331,6.0
89332,11.0
89333,15.0
89334,8.0
89335,8.0
89336,11.0
89337,7.0
89338,15.0
89339,9.0
89340,17.0
89341,7.0
89342,11.0
89343,9.0
89344,15.0
89345,6.0
89346,8.0
89347,8.0
89348,8.0
89349,10.0
89350,11.0
89351,7.0
89352,9.0
89353,13.0
89354,23.0
89355,5.0
89356,8.0
89357,7.0
89358,15.0
89359,11.0
89360,5.0
89361,17.0
89362,12.0
89363,13.0
89364,14.0
89365,15.0
89366,13.0
89367,8.0
89368,5.0
89369,19.0
89370,8.0
89371,6.0
89372,13.0
89373,8.0
89374,11.0
89375,11.0
89376,27.0
89377,10.0
89378,11.0
89379,10.0
89380,7.0
89381,9.0
89382,8.0
89383,8.0
89384,8.0
89385,11.0
89386,12.0
